played_at,track_name,artist_name,album,release_date,duration_ms,track_id,track_uri
2025-06-09T18:08:43.074Z,MONTAGEM LADRAO,ATLXS,MONTAGEM LADRAO,2025-02-05,75240,48WnIIBbnttcwUQ77MBoMI,spotify:track:48WnIIBbnttcwUQ77MBoMI
2025-06-09T18:08:42.227Z,watch,Billie Eilish,dont smile at me,2017-12-22,177523,7eB1V5LvAdxCc7brfGhRRo,spotify:track:7eB1V5LvAdxCc7brfGhRRo
2025-06-09T15:10:25.372Z,FUNK UNIVERSO 2,Irokz,FUNK UNIVERSO 2,2024-10-25,127058,5a6RCqMaNpExBHNLzFqJff,spotify:track:5a6RCqMaNpExBHNLzFqJff
2025-06-09T15:08:31.501Z,8,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,173201,6X29iaaazwho3ab7GNue5r,spotify:track:6X29iaaazwho3ab7GNue5r
2025-06-09T15:00:40.586Z,bad guy,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,194087,2Fxmhks0bxGSBdJ92vM42m,spotify:track:2Fxmhks0bxGSBdJ92vM42m
2025-06-09T14:56:46.980Z,Bloody Mary,Lady Gaga,Born This Way (International Special Edition Version),2011-05-23,244760,53jnnqFSRGMDB9ADrNriCA,spotify:track:53jnnqFSRGMDB9ADrNriCA
2025-06-09T14:52:55.396Z,Shameless,Camila Cabello,Romance,2019-12-06,219742,2ogKhhoMClkFXek7ZgxAhN,spotify:track:2ogKhhoMClkFXek7ZgxAhN
2025-06-09T14:48:35.294Z,i love you,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,291796,6CcJMwBtXByIz4zQLzFkKc,spotify:track:6CcJMwBtXByIz4zQLzFkKc
2025-06-09T14:44:56.547Z,No Time To Die,Billie Eilish,No Time To Die,2020-02-13,242265,73SpzrcaHk0RQPFP73vqVR,spotify:track:73SpzrcaHk0RQPFP73vqVR
2025-06-09T14:39:40.256Z,BIRDS OF A FEATHER,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,210373,6dOtVTDdiauQNBQEDOtlAB,spotify:track:6dOtVTDdiauQNBQEDOtlAB
2025-06-09T14:36:08.923Z,SLAVA FUNK!,MVSTERIOUS,EVOLUTION FUNK VOL. II,2024-11-11,113161,55YYhNqfMTIpPulNc0lLme,spotify:track:55YYhNqfMTIpPulNc0lLme
2025-06-09T14:32:57.835Z,SLAVA FUNK!,MVSTERIOUS,EVOLUTION FUNK VOL. II,2024-11-11,113161,55YYhNqfMTIpPulNc0lLme,spotify:track:55YYhNqfMTIpPulNc0lLme
2025-06-09T14:32:57.434Z,BLUE,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,343120,2prqm9sPLj10B4Wg0wE5x9,spotify:track:2prqm9sPLj10B4Wg0wE5x9
2025-06-09T14:32:56.993Z,Six Feet Under,Billie Eilish,Six Feet Under,2016-11-17,189613,2VlLbhGLVJgdOW7kKdWWFc,spotify:track:2VlLbhGLVJgdOW7kKdWWFc
2025-06-09T14:32:56.954Z,COLLAR!,CHASHKAKEFIRA,COLLAR!,2024-05-11,102209,40GxMXuCa8AA5tNfdsHsU5,spotify:track:40GxMXuCa8AA5tNfdsHsU5
2025-06-09T14:32:56.953Z,PROTECTION CHARM - SLOW & HARD VERSION,Miguel Angeles,PROTECTION CHARM (SLOW & HARD VERSION),2023-10-03,210757,3djuAEm8miwAn93JISOb7V,spotify:track:3djuAEm8miwAn93JISOb7V
2025-06-09T14:32:56.751Z,MONTAGEM BAILÃO,Repsaj,MONTAGEM BAILÃO,2025-04-04,103727,1RnPdd7EKKhKN3E4o4DRsh,spotify:track:1RnPdd7EKKhKN3E4o4DRsh
2025-06-09T14:32:56.515Z,MONTAGEM LADRAO,ATLXS,MONTAGEM LADRAO,2025-02-05,75240,48WnIIBbnttcwUQ77MBoMI,spotify:track:48WnIIBbnttcwUQ77MBoMI
2025-06-09T12:25:27.286Z,pussypodium - Slowed,akiaura,pussypodium (Slowed),2024-10-06,211459,7HIbewxNvNHNfn8QMDh6WS,spotify:track:7HIbewxNvNHNfn8QMDh6WS
2025-06-09T12:25:23.364Z,LUNA BALA - Slowed,Yb Wasg'ood,LUNA BALA,2025-04-18,124110,49t3uvN9hUNefdvtaD6HBj,spotify:track:49t3uvN9hUNefdvtaD6HBj
2025-06-09T12:25:07.937Z,LOS VOLTAJE,Sayfalse,LOS VOLTAJE,2025-04-11,99285,4LkkRLP8pldQer1YRrHwkx,spotify:track:4LkkRLP8pldQer1YRrHwkx
2025-06-09T12:25:07.920Z,MONTAGEM TOMADA - Slowed,MXZI,MONTAGEM TOMADA,2025-03-21,84901,2HJQm4T3Pk2zvxoFhlnGjR,spotify:track:2HJQm4T3Pk2zvxoFhlnGjR
2025-06-09T12:25:07.855Z,PASSO BEM SOLTO - Slowed,ATLXS,PASSO BEM SOLTO,2024-04-23,116072,4sTlQPMyoFMPdhAJvErBN3,spotify:track:4sTlQPMyoFMPdhAJvErBN3
2025-06-09T12:25:06.880Z,Atmosfera,SXID,Atmosfera,2024-09-27,95812,1xTE5aZPkCjH4vtefdgxla,spotify:track:1xTE5aZPkCjH4vtefdgxla
2025-06-09T12:25:04.662Z,Contigo Siempre,Flame Runner,Contigo Siempre,2025-04-11,66000,7llooRQ2Y8fc7bZYvXHqbC,spotify:track:7llooRQ2Y8fc7bZYvXHqbC
2025-06-09T12:25:04.547Z,Atmosfera,SXID,Atmosfera,2024-09-27,95812,1xTE5aZPkCjH4vtefdgxla,spotify:track:1xTE5aZPkCjH4vtefdgxla
2025-06-09T12:25:02.907Z,MONTAGEM BAILÃO,Repsaj,MONTAGEM BAILÃO,2025-04-04,103727,1RnPdd7EKKhKN3E4o4DRsh,spotify:track:1RnPdd7EKKhKN3E4o4DRsh
2025-06-09T12:24:59.484Z,WILDFLOWER,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,261466,3QaPy1KgI7nu9FJEQUgn6h,spotify:track:3QaPy1KgI7nu9FJEQUgn6h
2025-06-09T12:24:59.398Z,Distant Echoes,VXLLAIN,Distant Echoes,2023-10-13,183703,2DgL722jfzULRS4tGo5OEq,spotify:track:2DgL722jfzULRS4tGo5OEq
2025-06-08T20:10:22.662Z,PROTECTION CHARM - SLOW & HARD VERSION,Miguel Angeles,PROTECTION CHARM (SLOW & HARD VERSION),2023-10-03,210757,3djuAEm8miwAn93JISOb7V,spotify:track:3djuAEm8miwAn93JISOb7V
2025-06-08T20:05:20.924Z,A Little Death,The Neighbourhood,"Thank You,",2012-12-18,209706,0Ot6e3wYVQQ1Us9PM977jE,spotify:track:0Ot6e3wYVQQ1Us9PM977jE
2025-06-08T20:05:20.777Z,HONOR,CHASHKAKEFIRA,HONOR,2024-09-06,148800,6YxqsJaqTMqU6BVO8RV3Tl,spotify:track:6YxqsJaqTMqU6BVO8RV3Tl
2025-06-08T20:05:20.265Z,NDA,Billie Eilish,Happier Than Ever,2021-07-30,195776,38GBNKZUhfBkk3oNlWzRYd,spotify:track:38GBNKZUhfBkk3oNlWzRYd
2025-06-08T20:05:19.790Z,idontwannabeyouanymore,Billie Eilish,dont smile at me,2017-12-22,203569,41zXlQxzTi6cGAjpOXyLYH,spotify:track:41zXlQxzTi6cGAjpOXyLYH
2025-06-08T20:05:19.733Z,Lo Vas A Olvidar (with ROSALÍA),Billie Eilish,Lo Vas A Olvidar (with ROSALÍA),2021-01-21,203464,0psS4i5YooJrXfDnGvWRLi,spotify:track:0psS4i5YooJrXfDnGvWRLi
2025-06-08T20:05:19.346Z,everything i wanted,Billie Eilish,everything i wanted,2019-11-13,245425,3ZCTVFBt2Brf31RLEnCkWJ,spotify:track:3ZCTVFBt2Brf31RLEnCkWJ
2025-06-08T19:31:29.085Z,Sailor Song,Gigi Perez,Sailor Song,2024-07-26,211978,2262bWmqomIaJXwCRHr13j,spotify:track:2262bWmqomIaJXwCRHr13j
2025-06-08T19:31:05.909Z,No One Noticed,The Marías,Submarine,2024-05-31,236906,3siwsiaEoU4Kuuc9WKMUy5,spotify:track:3siwsiaEoU4Kuuc9WKMUy5
2025-06-08T19:31:05.784Z,Suffocation,Crystal Castles,Crystal Castles (II),2010-01-01,242293,12oxsGACfwMozi4nK9noGQ,spotify:track:12oxsGACfwMozi4nK9noGQ
2025-06-08T19:31:02.292Z,No One Noticed (Extended Spanish),The Marías,No One Noticed (Extended),2024-11-15,284466,2kn0fLwt9QRorHuGdmk6ze,spotify:track:2kn0fLwt9QRorHuGdmk6ze
2025-06-08T19:30:59.944Z,Train Wreck,James Arthur,Back from the Edge,2016-10-28,208826,55Am8neGJkdj2ADaM3aw5H,spotify:track:55Am8neGJkdj2ADaM3aw5H
2025-06-08T16:10:39.764Z,大蛇丸のテーマ,MUSASHI PROJECT,NARUTO -ナルト-　オリジナルサウンドトラック Ⅱ,2004-03-10,153866,7FNyA7Wa3OzWbSpZxhOv2E,spotify:track:7FNyA7Wa3OzWbSpZxhOv2E
2025-06-08T16:08:05.423Z,SLAY!,Eternxlkz,SLAY!,2024-03-15,107076,67smGwuPEtA6GAfeweAVNO,spotify:track:67smGwuPEtA6GAfeweAVNO
2025-06-08T16:03:46.719Z,DANÇA INTERSTELLAR,Dj Samir,DANÇA INTERSTELLAR,2024-09-05,92567,3EkQjmDkkn8U5RleOr9J0r,spotify:track:3EkQjmDkkn8U5RleOr9J0r
2025-06-08T16:00:05.912Z,BARRETE!,CHASHKAKEFIRA,BARRETE!,2024-07-25,99692,2A0P6gUFIBn4WEeUuBtRru,spotify:track:2A0P6gUFIBn4WEeUuBtRru
2025-06-08T15:56:04.026Z,This Side of Paradise - slowed,Coyote Theory,This Side of Paradise (slowed),2021-02-12,304820,3BIBnyt40zWjPCNqRyGwPp,spotify:track:3BIBnyt40zWjPCNqRyGwPp
2025-06-08T15:50:29.348Z,TELESCOPE,TWXN,Project YVL,2024-05-31,143046,46oDV1H9EdVmnWSivShuH1,spotify:track:46oDV1H9EdVmnWSivShuH1
2025-06-08T15:48:06.560Z,i like the way you kiss me,Artemas,yustyna,2024-07-11,142514,3JG1uFc40wfyrqaWC7iv0e,spotify:track:3JG1uFc40wfyrqaWC7iv0e
2025-06-08T15:46:12.403Z,DRESS!,Eternxlkz,DRESS!,2024-04-19,90461,2q7LaJ39WSzo6CyKeT3ErE,spotify:track:2q7LaJ39WSzo6CyKeT3ErE
2025-06-08T15:41:52.925Z,Contigo Siempre,Flame Runner,Contigo Siempre,2025-04-11,66000,7llooRQ2Y8fc7bZYvXHqbC,spotify:track:7llooRQ2Y8fc7bZYvXHqbC
